Mode,Start_Time,Animal,Unit,Weight
1,2025-07-27 17:47:47.772475,1111110209209,3,24.92
1,2025-07-27 17:47:47.975406,1111110209209,3,10.69
1,2025-07-27 17:47:48.177992,1111110209209,3,9.44
1,2025-07-27 17:47:48.381234,1111110209209,3,3.5
1,2025-07-27 17:47:48.585144,1111110209209,3,2.61
1,2025-07-27 17:47:48.788653,1111110209209,3,-0.12
1,2025-07-27 17:47:48.991616,1111110209209,3,-0.39
1,2025-07-27 17:47:49.195250,1111110209209,3,1.47
1,2025-07-27 17:48:04.054756,1111110209209,3,24.43
1,2025-07-27 17:48:04.257996,1111110209209,3,24.47
1,2025-07-27 17:48:04.460592,1111110209209,3,25.21
1,2025-07-27 17:48:04.663635,1111110209209,3,7.68
1,2025-07-27 17:48:04.866457,1111110209209,3,8.21
1,2025-07-27 17:48:05.072529,1111110209209,3,2.67
1,2025-07-27 17:48:05.276868,1111110209209,3,-0.05
1,2025-07-27 17:48:05.480936,1111110209209,3,-0.19
1,2025-07-27 17:48:05.684073,1111110209209,3,-0.18
1,2025-07-27 17:48:05.886852,1111110209209,3,0.78
1,2025-07-27 17:48:38.643369,1111110209209,3,23.49
1,2025-07-27 17:48:38.846034,1111110209209,3,25.12
1,2025-07-27 17:48:39.048687,1111110209209,3,24.81
1,2025-07-27 17:48:39.251581,1111110209209,3,13.7
1,2025-07-27 17:48:39.454736,1111110209209,3,12.63
1,2025-07-27 17:48:39.657829,1111110209209,3,5.31
1,2025-07-27 17:48:39.860731,1111110209209,3,3.8
1,2025-07-27 17:48:40.063775,1111110209209,3,-0.28
1,2025-07-27 17:48:40.267455,1111110209209,3,-0.01
1,2025-07-27 17:48:40.470314,1111110209209,3,-0.04
1,2025-07-27 17:49:59.143723,19645782,3,25.29
1,2025-07-27 17:49:59.347305,19645782,3,23.84
1,2025-07-27 17:49:59.552022,19645782,3,25.97
1,2025-07-27 17:49:59.755712,19645782,3,13.88
1,2025-07-27 17:49:59.959594,19645782,3,8.45
1,2025-07-27 17:50:00.162512,19645782,3,5.21
1,2025-07-27 17:50:00.366301,19645782,3,3.79
1,2025-07-27 17:50:00.569714,19645782,3,-0.31
1,2025-07-27 17:50:00.772488,19645782,3,-0.06
1,2025-07-27 17:50:00.975314,19645782,3,0.48
1,2025-07-27 17:51:34.631111,19644148217,3,23.95
1,2025-07-27 17:51:34.835205,19644148217,3,25.31
1,2025-07-27 17:51:35.040393,19644148217,3,16.2
1,2025-07-27 17:51:35.244134,19644148217,3,9.64
1,2025-07-27 17:51:35.447331,19644148217,3,5.15
1,2025-07-27 17:51:35.650652,19644148217,3,1.4
1,2025-07-27 17:51:35.854165,19644148217,3,-1.16
1,2025-07-27 17:51:36.058027,19644148217,3,1.11
1,2025-07-27 17:51:36.261072,19644148217,3,0.19
1,2025-07-27 17:51:36.463862,19644148217,3,-0.01
1,2025-07-27 17:52:43.195195,19647186244,3,24.7
1,2025-07-27 17:52:43.398851,19647186244,3,17.32
1,2025-07-27 17:52:43.601497,19647186244,3,7.57
1,2025-07-27 17:52:43.804084,19647186244,3,6.71
1,2025-07-27 17:52:44.007802,19647186244,3,1.97
1,2025-07-27 17:52:44.210349,19647186244,3,0.13
1,2025-07-27 17:52:44.414160,19647186244,3,-0.03
1,2025-07-27 17:52:44.616647,19647186244,3,-0.03
1,2025-07-27 17:52:44.820498,19647186244,3,-0.05
1,2025-07-27 17:52:45.022982,19647186244,3,-0.03
1,2025-07-27 17:54:00.807591,1111111134135,3,22.8
1,2025-07-27 17:54:01.011268,1111111134135,3,26.27
1,2025-07-27 17:54:01.214145,1111111134135,3,26.05
1,2025-07-27 17:54:01.417092,1111111134135,3,26.37
1,2025-07-27 17:54:01.620229,1111111134135,3,11.65
1,2025-07-27 17:54:01.823871,1111111134135,3,10.65
1,2025-07-27 17:54:02.027582,1111111134135,3,7.48
1,2025-07-27 17:54:02.231776,1111111134135,3,4.49
1,2025-07-27 17:54:02.435752,1111111134135,3,-0.54
1,2025-07-27 17:54:02.638895,1111111134135,3,-1.68
1,2025-07-27 17:57:03.552595,1111110209209,3,24.53
1,2025-07-27 17:57:03.756226,1111110209209,3,24.63
1,2025-07-27 17:57:03.959670,1111110209209,3,25.2
1,2025-07-27 17:57:04.163319,1111110209209,3,9.47
1,2025-07-27 17:57:04.366762,1111110209209,3,6.63
1,2025-07-27 17:57:04.569313,1111110209209,3,3.77
1,2025-07-27 17:57:04.773181,1111110209209,3,0.09
1,2025-07-27 17:57:04.976758,1111110209209,3,0.28
1,2025-07-27 17:57:05.180420,1111110209209,3,0.69
1,2025-07-27 17:57:05.384160,1111110209209,3,0.25
1,2025-07-27 17:57:34.968226,1111111151150,3,19.66
1,2025-07-27 17:57:35.170811,1111111151150,3,24.32
1,2025-07-27 17:57:35.373333,1111111151150,3,25.74
1,2025-07-27 17:57:35.576019,1111111151150,3,26.75
1,2025-07-27 17:57:35.780030,1111111151150,3,28.81
1,2025-07-27 17:57:35.983923,1111111151150,3,18.33
1,2025-07-27 17:57:36.187492,1111111151150,3,13.42
1,2025-07-27 17:57:36.390980,1111111151150,3,9.57
1,2025-07-27 17:57:36.593655,1111111151150,3,4.28
1,2025-07-27 17:57:36.796159,1111111151150,3,0.11
1,2025-07-27 17:57:59.831905,19644148217,3,25.19
1,2025-07-27 17:58:00.035514,19644148217,3,25.78
1,2025-07-27 17:58:00.239193,19644148217,3,18.88
1,2025-07-27 17:58:00.442728,19644148217,3,9.13
1,2025-07-27 17:58:00.646578,19644148217,3,4.04
1,2025-07-27 17:58:00.849642,19644148217,3,0.82
1,2025-07-27 17:58:01.052413,19644148217,3,-0.63
1,2025-07-27 17:58:01.255553,19644148217,3,0.73
1,2025-07-27 17:58:01.458474,19644148217,3,0.15
1,2025-07-27 17:58:01.661253,19644148217,3,0.06
1,2025-07-27 17:58:21.228910,19645782,3,22.05
1,2025-07-27 17:58:21.432525,19645782,3,24.87
1,2025-07-27 17:58:21.635012,19645782,3,25.66
1,2025-07-27 17:58:21.838961,19645782,3,19.78
1,2025-07-27 17:58:22.041611,19645782,3,9.36
1,2025-07-27 17:58:22.244367,19645782,3,6.28
1,2025-07-27 17:58:22.447965,19645782,3,4.7
1,2025-07-27 17:58:22.651265,19645782,3,3.96
1,2025-07-27 17:58:22.853812,19645782,3,-0.13
1,2025-07-27 17:58:23.056629,19645782,3,-0.54
1,2025-07-27 17:58:24.969301,1111110209209,3,24.35
1,2025-07-27 17:58:25.172701,1111110209209,3,23.93
1,2025-07-27 17:58:25.375666,1111110209209,3,12.22
1,2025-07-27 17:58:25.579782,1111110209209,3,11.2
1,2025-07-27 17:58:25.782640,1111110209209,3,5.18
1,2025-07-27 17:58:25.985396,1111110209209,3,3.7
1,2025-07-27 17:58:26.188997,1111110209209,3,0.31
1,2025-07-27 17:58:26.392004,1111110209209,3,0.15
1,2025-07-27 17:58:26.594786,1111110209209,3,0.73
1,2025-07-27 17:58:26.797610,1111110209209,3,0.88
1,2025-07-27 17:59:20.999290,1111111134135,3,23.35
1,2025-07-27 17:59:21.201847,1111111134135,3,26.46
1,2025-07-27 17:59:21.404817,1111111134135,3,22.21
1,2025-07-27 17:59:21.608777,1111111134135,3,13.55
1,2025-07-27 17:59:21.811465,1111111134135,3,10.88
1,2025-07-27 17:59:22.013949,1111111134135,3,7.85
1,2025-07-27 17:59:22.217197,1111111134135,3,4.53
1,2025-07-27 17:59:22.419762,1111111134135,3,-0.38
1,2025-07-27 17:59:22.623636,1111111134135,3,-0.05
1,2025-07-27 17:59:22.827399,1111111134135,3,-0.04
1,2025-07-27 17:59:49.749136,1111110252252,3,24.87
1,2025-07-27 17:59:49.952779,1111110252252,3,23.77
1,2025-07-27 17:59:50.156753,1111110252252,3,25.74
1,2025-07-27 17:59:50.360473,1111110252252,3,9.79
1,2025-07-27 17:59:50.563421,1111110252252,3,12.2
1,2025-07-27 17:59:50.766058,1111110252252,3,6.4
1,2025-07-27 17:59:50.968650,1111110252252,3,2.42
1,2025-07-27 17:59:51.171414,1111110252252,3,-2.11
1,2025-07-27 17:59:51.375909,1111110252252,3,0.46
1,2025-07-27 17:59:51.578505,1111110252252,3,0.42
1,2025-07-27 18:00:09.054066,1111110209209,3,26.09
1,2025-07-27 18:00:09.256881,1111110209209,3,25.25
1,2025-07-27 18:00:09.460802,1111110209209,3,14.64
1,2025-07-27 18:00:09.663954,1111110209209,3,8.89
1,2025-07-27 18:00:09.867004,1111110209209,3,5.21
1,2025-07-27 18:00:10.069604,1111110209209,3,0.03
1,2025-07-27 18:00:10.273452,1111110209209,3,-0.05
1,2025-07-27 18:00:10.477484,1111110209209,3,0.05
1,2025-07-27 18:00:10.681556,1111110209209,3,0.05
1,2025-07-27 18:00:10.885568,1111110209209,3,-0.03
1,2025-07-27 18:01:20.542892,19647186244,3,24.04
1,2025-07-27 18:01:20.746608,19647186244,3,25.17
1,2025-07-27 18:01:20.949914,19647186244,3,8.72
1,2025-07-27 18:01:21.152995,19647186244,3,8.93
1,2025-07-27 18:01:21.357380,19647186244,3,5.27
1,2025-07-27 18:01:21.560905,19647186244,3,2.65
1,2025-07-27 18:01:21.763847,19647186244,3,0.33
1,2025-07-27 18:01:21.967370,19647186244,3,0.32
1,2025-07-27 18:01:22.170598,19647186244,3,0.11
1,2025-07-27 18:01:22.375500,19647186244,3,0.03
1,2025-07-27 18:01:57.961705,19647186244,3,16.93
1,2025-07-27 18:01:58.165272,19647186244,3,8.19
1,2025-07-27 18:01:58.368975,19647186244,3,5.24
1,2025-07-27 18:01:58.572516,19647186244,3,-0.32
1,2025-07-27 18:01:58.776909,19647186244,3,2.07
1,2025-07-27 18:01:58.979430,19647186244,3,0.22
1,2025-07-27 18:01:59.183217,19647186244,3,-0.04
1,2025-07-27 18:01:59.386803,19647186244,3,-0.01
1,2025-07-27 18:01:59.590383,19647186244,3,-0.05
1,2025-07-27 18:01:59.793956,19647186244,3,0.02
1,2025-07-27 18:02:47.632882,19647186244,3,24.22
1,2025-07-27 18:02:47.836597,19647186244,3,19.05
1,2025-07-27 18:02:48.040329,19647186244,3,8.86
1,2025-07-27 18:02:48.243289,19647186244,3,6.47
1,2025-07-27 18:02:48.446482,19647186244,3,-0.37
1,2025-07-27 18:02:48.649291,19647186244,3,0.87
1,2025-07-27 18:02:48.852341,19647186244,3,0.07
1,2025-07-27 18:02:49.055313,19647186244,3,-0.02
1,2025-07-27 18:02:49.258768,19647186244,3,-0.06
1,2025-07-27 18:02:49.462438,19647186244,3,-0.02
1,2025-07-27 18:05:04.703176,1111110209209,3,25.27
1,2025-07-27 18:05:04.906035,1111110209209,3,25.98
1,2025-07-27 18:05:05.108676,1111110209209,3,11.62
1,2025-07-27 18:05:05.311148,1111110209209,3,8.92
1,2025-07-27 18:05:05.513890,1111110209209,3,6.13
1,2025-07-27 18:05:05.716611,1111110209209,3,-0.36
1,2025-07-27 18:05:05.920254,1111110209209,3,1.1
1,2025-07-27 18:05:06.123246,1111110209209,3,0.13
1,2025-07-27 18:05:06.325964,1111110209209,3,0.07
1,2025-07-27 18:05:06.529113,1111110209209,3,0.07
1,2025-07-27 18:07:03.504056,19645782,3,21.37
1,2025-07-27 18:07:03.707925,19645782,3,24.04
1,2025-07-27 18:07:03.910618,19645782,3,24.39
1,2025-07-27 18:07:04.113590,19645782,3,25.34
1,2025-07-27 18:07:04.316846,19645782,3,6.97
1,2025-07-27 18:07:04.522631,19645782,3,5.44
1,2025-07-27 18:07:04.725602,19645782,3,6.21
1,2025-07-27 18:07:04.929424,19645782,3,-0.03
1,2025-07-27 18:07:05.133268,19645782,3,-0.11
1,2025-07-27 18:07:05.336975,19645782,3,0.21
1,2025-07-27 18:07:16.256523,19647186244,3,24.34
1,2025-07-27 18:07:16.459395,19647186244,3,22.69
1,2025-07-27 18:07:16.662557,19647186244,3,14.33
1,2025-07-27 18:07:16.865446,19647186244,3,10.59
1,2025-07-27 18:07:17.067923,19647186244,3,4.87
1,2025-07-27 18:07:17.270406,19647186244,3,2.6
1,2025-07-27 18:07:17.473256,19647186244,3,-0.42
1,2025-07-27 18:07:17.675906,19647186244,3,0.16
1,2025-07-27 18:07:17.878544,19647186244,3,0.43
1,2025-07-27 18:07:18.081239,19647186244,3,0.06
1,2025-07-27 18:07:47.566924,19647186244,3,24.51
1,2025-07-27 18:07:47.770510,19647186244,3,26.08
1,2025-07-27 18:07:47.974193,19647186244,3,13.29
1,2025-07-27 18:07:48.177480,19647186244,3,7.04
1,2025-07-27 18:07:48.380414,19647186244,3,3.83
1,2025-07-27 18:07:48.583242,19647186244,3,-2.16
1,2025-07-27 18:07:48.786586,19647186244,3,2.03
1,2025-07-27 18:07:48.990787,19647186244,3,0.23
1,2025-07-27 18:07:49.194262,19647186244,3,0.13
1,2025-07-27 18:07:49.397186,19647186244,3,0.02
1,2025-07-27 18:07:53.133264,1111111134135,3,24.39
1,2025-07-27 18:07:53.335868,1111111134135,3,27.06
1,2025-07-27 18:07:53.538923,1111111134135,3,26.51
1,2025-07-27 18:07:53.741450,1111111134135,3,27.25
1,2025-07-27 18:07:53.944266,1111111134135,3,16.8
1,2025-07-27 18:07:54.146977,1111111134135,3,9.55
1,2025-07-27 18:07:54.350260,1111111134135,3,10.46
1,2025-07-27 18:07:54.553431,1111111134135,3,5.48
1,2025-07-27 18:07:54.757273,1111111134135,3,5.09
1,2025-07-27 18:07:54.960746,1111111134135,3,0.48
1,2025-07-27 18:08:05.646859,19647186244,3,24.31
1,2025-07-27 18:08:05.850313,19647186244,3,26.16
1,2025-07-27 18:08:06.054060,19647186244,3,8.24
1,2025-07-27 18:08:06.257774,19647186244,3,6.18
1,2025-07-27 18:08:06.460478,19647186244,3,4.98
1,2025-07-27 18:08:06.663754,19647186244,3,-0.67
1,2025-07-27 18:08:06.866890,19647186244,3,0.02
1,2025-07-27 18:08:07.070603,19647186244,3,-0.02
1,2025-07-27 18:08:07.274083,19647186244,3,0.04
1,2025-07-27 18:08:07.478070,19647186244,3,-0.01
1,2025-07-27 18:08:34.418951,1111110209209,3,25.24
1,2025-07-27 18:08:34.621478,1111110209209,3,25.25
1,2025-07-27 18:08:34.824764,1111110209209,3,21.36
1,2025-07-27 18:08:35.028424,1111110209209,3,7.42
1,2025-07-27 18:08:35.231252,1111110209209,3,5.45
1,2025-07-27 18:08:35.434468,1111110209209,3,4.61
1,2025-07-27 18:08:35.638429,1111110209209,3,-0.21
1,2025-07-27 18:08:35.841892,1111110209209,3,0.05
1,2025-07-27 18:08:36.045136,1111110209209,3,-0.01
1,2025-07-27 18:08:36.248883,1111110209209,3,-0.07
1,2025-07-27 18:08:48.010138,19647186244,3,10.74
1,2025-07-27 18:08:48.213936,19647186244,3,6.64
1,2025-07-27 18:08:48.417458,19647186244,3,3.09
1,2025-07-27 18:08:48.620469,19647186244,3,-1.9
1,2025-07-27 18:08:48.824717,19647186244,3,0.34
1,2025-07-27 18:08:49.027830,19647186244,3,0.06
1,2025-07-27 18:08:49.230688,19647186244,3,-0.02
1,2025-07-27 18:08:49.433748,19647186244,3,0.02
1,2025-07-27 18:08:49.636828,19647186244,3,0.05
1,2025-07-27 18:08:49.839788,19647186244,3,0.07
1,2025-07-27 18:08:51.123522,1111110209209,3,25.87
1,2025-07-27 18:08:51.326293,1111110209209,3,25.4
1,2025-07-27 18:08:51.529534,1111110209209,3,22.34
1,2025-07-27 18:08:51.732599,1111110209209,3,10.43
1,2025-07-27 18:08:51.935506,1111110209209,3,6.1
1,2025-07-27 18:08:52.138593,1111110209209,3,0.24
1,2025-07-27 18:08:52.341442,1111110209209,3,0.07
1,2025-07-27 18:08:52.544406,1111110209209,3,0.35
1,2025-07-27 18:08:52.747547,1111110209209,3,-0.0
1,2025-07-27 18:08:52.950695,1111110209209,3,-0.03
1,2025-07-27 18:09:40.408305,1111111151150,3,18.97
1,2025-07-27 18:09:40.611105,1111111151150,3,24.25
1,2025-07-27 18:09:40.814048,1111111151150,3,25.26
1,2025-07-27 18:09:41.017106,1111111151150,3,28.29
1,2025-07-27 18:09:41.219940,1111111151150,3,21.2
1,2025-07-27 18:09:41.423227,1111111151150,3,10.38
1,2025-07-27 18:09:41.626534,1111111151150,3,9.46
1,2025-07-27 18:09:41.829267,1111111151150,3,3.93
1,2025-07-27 18:09:42.032099,1111111151150,3,0.16
1,2025-07-27 18:09:42.234731,1111111151150,3,0.13
1,2025-07-27 18:10:35.472783,1111110209209,3,25.83
1,2025-07-27 18:10:35.676526,1111110209209,3,25.56
1,2025-07-27 18:10:35.879084,1111110209209,3,15.19
1,2025-07-27 18:10:36.081802,1111110209209,3,10.14
1,2025-07-27 18:10:36.284302,1111110209209,3,5.22
1,2025-07-27 18:10:36.487021,1111110209209,3,0.55
1,2025-07-27 18:10:36.691147,1111110209209,3,-0.32
1,2025-07-27 18:10:36.894900,1111110209209,3,-0.2
1,2025-07-27 18:10:37.098248,1111110209209,3,0.0
1,2025-07-27 18:10:37.301721,1111110209209,3,-0.01
1,2025-07-27 18:11:01.852769,19645782,3,24.48
1,2025-07-27 18:11:02.055427,19645782,3,24.1
1,2025-07-27 18:11:02.259027,19645782,3,27.06
1,2025-07-27 18:11:02.462826,19645782,3,10.37
1,2025-07-27 18:11:02.666216,19645782,3,7.57
1,2025-07-27 18:11:02.869127,19645782,3,4.95
1,2025-07-27 18:11:03.071780,19645782,3,4.52
1,2025-07-27 18:11:03.274930,19645782,3,1.8
1,2025-07-27 18:11:03.477735,19645782,3,-1.06
1,2025-07-27 18:11:03.681721,19645782,3,-0.34
1,2025-07-27 18:12:02.980074,1111110209209,3,25.6
1,2025-07-27 18:12:03.182647,1111110209209,3,25.07
1,2025-07-27 18:12:03.386116,1111110209209,3,13.58
1,2025-07-27 18:12:03.588574,1111110209209,3,9.61
1,2025-07-27 18:12:03.792756,1111110209209,3,6.76
1,2025-07-27 18:12:03.995618,1111110209209,3,0.01
1,2025-07-27 18:12:04.198868,1111110209209,3,0.2
1,2025-07-27 18:12:04.401570,1111110209209,3,0.2
1,2025-07-27 18:12:04.605487,1111110209209,3,0.08
1,2025-07-27 18:12:04.809610,1111110209209,3,0.07
1,2025-07-27 18:12:59.034974,1111111151150,3,19.8
1,2025-07-27 18:12:59.237712,1111111151150,3,20.82
1,2025-07-27 18:12:59.440729,1111111151150,3,25.5
1,2025-07-27 18:12:59.643975,1111111151150,3,27.49
1,2025-07-27 18:12:59.846840,1111111151150,3,22.82
1,2025-07-27 18:13:00.050631,1111111151150,3,9.52
1,2025-07-27 18:13:00.253552,1111111151150,3,7.25
1,2025-07-27 18:13:00.456205,1111111151150,3,3.21
1,2025-07-27 18:13:00.660216,1111111151150,3,-1.84
1,2025-07-27 18:13:00.863845,1111111151150,3,-0.22
1,2025-07-27 18:13:42.551438,19647186244,3,24.05
1,2025-07-27 18:13:42.753972,19647186244,3,22.61
1,2025-07-27 18:13:42.956717,19647186244,3,8.34
1,2025-07-27 18:13:43.159581,19647186244,3,5.54
1,2025-07-27 18:13:43.362437,19647186244,3,3.88
1,2025-07-27 18:13:43.565542,19647186244,3,-1.23
1,2025-07-27 18:13:43.768837,19647186244,3,0.73
1,2025-07-27 18:13:43.972403,19647186244,3,0.25
1,2025-07-27 18:13:44.175762,19647186244,3,0.05
1,2025-07-27 18:13:44.379495,19647186244,3,0.08
1,2025-07-27 18:14:23.514354,1111110209209,3,25.4
1,2025-07-27 18:14:23.717270,1111110209209,3,25.13
1,2025-07-27 18:14:23.919946,1111110209209,3,13.89
1,2025-07-27 18:14:24.123544,1111110209209,3,9.73
1,2025-07-27 18:14:24.326791,1111110209209,3,5.78
1,2025-07-27 18:14:24.529917,1111110209209,3,1.38
1,2025-07-27 18:14:24.733454,1111110209209,3,-0.09
1,2025-07-27 18:14:24.936578,1111110209209,3,0.36
1,2025-07-27 18:14:25.140198,1111110209209,3,2.59
1,2025-07-27 18:14:25.342773,1111110209209,3,2.4
1,2025-07-27 18:14:26.358752,19645782,3,25.19
1,2025-07-27 18:14:26.561166,19645782,3,25.79
1,2025-07-27 18:14:26.764880,19645782,3,25.88
1,2025-07-27 18:14:26.967516,19645782,3,20.59
1,2025-07-27 18:14:27.170570,19645782,3,7.47
1,2025-07-27 18:14:27.373526,19645782,3,7.81
1,2025-07-27 18:14:27.577500,19645782,3,4.8
1,2025-07-27 18:14:27.780992,19645782,3,2.76
1,2025-07-27 18:14:27.983908,19645782,3,-0.33
1,2025-07-27 18:14:28.188022,19645782,3,-0.24
1,2025-07-27 18:15:06.192014,1111110209209,3,25.11
1,2025-07-27 18:15:06.395731,1111110209209,3,25.83
1,2025-07-27 18:15:06.598456,1111110209209,3,9.62
1,2025-07-27 18:15:06.801361,1111110209209,3,8.11
1,2025-07-27 18:15:07.004580,1111110209209,3,6.14
1,2025-07-27 18:15:07.207753,1111110209209,3,0.03
1,2025-07-27 18:15:07.410763,1111110209209,3,-0.35
1,2025-07-27 18:15:07.614676,1111110209209,3,0.07
1,2025-07-27 18:15:07.817271,1111110209209,3,-0.02
1,2025-07-27 18:15:08.019884,1111110209209,3,0.05
1,2025-07-27 18:15:17.002699,1111110252252,3,18.78
1,2025-07-27 18:15:17.206791,1111110252252,3,24.05
1,2025-07-27 18:15:17.410827,1111110252252,3,24.58
1,2025-07-27 18:15:17.613660,1111110252252,3,18.69
1,2025-07-27 18:15:17.816648,1111110252252,3,7.54
1,2025-07-27 18:15:18.019702,1111110252252,3,12.88
1,2025-07-27 18:15:18.223083,1111110252252,3,7.21
1,2025-07-27 18:15:18.426154,1111110252252,3,5.57
1,2025-07-27 18:15:18.629080,1111110252252,3,-0.03
1,2025-07-27 18:15:18.832873,1111110252252,3,-0.55
1,2025-07-27 18:18:42.648428,19647186244,3,24.94
1,2025-07-27 18:18:42.852052,19647186244,3,19.46
1,2025-07-27 18:18:43.054676,19647186244,3,6.99
1,2025-07-27 18:18:43.258479,19647186244,3,5.05
1,2025-07-27 18:18:43.461518,19647186244,3,1.52
1,2025-07-27 18:18:43.664046,19647186244,3,-0.61
1,2025-07-27 18:18:43.866925,19647186244,3,0.36
1,2025-07-27 18:18:44.069635,19647186244,3,-0.03
1,2025-07-27 18:18:44.272229,19647186244,3,0.03
1,2025-07-27 18:18:44.475285,19647186244,3,-0.07
1,2025-07-27 18:19:51.190820,1111110209209,3,25.37
1,2025-07-27 18:19:51.394049,1111110209209,3,25.15
1,2025-07-27 18:19:51.597150,1111110209209,3,13.22
1,2025-07-27 18:19:51.800387,1111110209209,3,9.81
1,2025-07-27 18:19:52.003470,1111110209209,3,6.31
1,2025-07-27 18:19:52.207258,1111110209209,3,-0.02
1,2025-07-27 18:19:52.410221,1111110209209,3,-0.52
1,2025-07-27 18:19:52.614212,1111110209209,3,0.66
1,2025-07-27 18:19:52.817119,1111110209209,3,0.1
1,2025-07-27 18:19:53.021019,1111110209209,3,-0.01
1,2025-07-27 18:20:13.750808,1111110209209,3,25.01
1,2025-07-27 18:20:13.954350,1111110209209,3,24.69
1,2025-07-27 18:20:14.157330,1111110209209,3,20.77
1,2025-07-27 18:20:14.361470,1111110209209,3,9.42
1,2025-07-27 18:20:14.564657,1111110209209,3,4.87
1,2025-07-27 18:20:14.767753,1111110209209,3,0.8
1,2025-07-27 18:20:14.971240,1111110209209,3,-0.24
1,2025-07-27 18:20:15.173832,1111110209209,3,0.4
1,2025-07-27 18:20:15.377717,1111110209209,3,0.01
1,2025-07-27 18:20:15.581424,1111110209209,3,-0.0
1,2025-07-27 18:20:55.470049,1111110209209,3,25.97
1,2025-07-27 18:20:55.672902,1111110209209,3,25.38
1,2025-07-27 18:20:55.875707,1111110209209,3,11.69
1,2025-07-27 18:20:56.078699,1111110209209,3,10.11
1,2025-07-27 18:20:56.282622,1111110209209,3,7.19
1,2025-07-27 18:20:56.486457,1111110209209,3,5.96
1,2025-07-27 18:20:56.690405,1111110209209,3,18.16
1,2025-07-27 18:20:56.893185,1111110209209,3,20.85
1,2025-07-27 18:20:57.096697,1111110209209,3,19.35
1,2025-07-27 18:20:57.300530,1111110209209,3,21.18
1,2025-07-27 18:20:57.519356,19645782,3,20.61
1,2025-07-27 18:20:57.722920,19645782,3,24.88
1,2025-07-27 18:20:57.927001,19645782,3,25.34
1,2025-07-27 18:20:58.129724,19645782,3,24.12
1,2025-07-27 18:20:58.332570,19645782,3,11.64
1,2025-07-27 18:20:58.535655,19645782,3,10.15
1,2025-07-27 18:20:58.738995,19645782,3,5.34
1,2025-07-27 18:20:58.941650,19645782,3,4.56
1,2025-07-27 18:20:59.145012,19645782,3,1.24
1,2025-07-27 18:20:59.348507,19645782,3,-0.17
1,2025-07-27 18:21:15.798102,1111110209209,3,24.69
1,2025-07-27 18:21:16.000955,1111110209209,3,25.36
1,2025-07-27 18:21:16.203889,1111110209209,3,8.04
1,2025-07-27 18:21:16.407638,1111110209209,3,6.97
1,2025-07-27 18:21:16.610906,1111110209209,3,2.79
1,2025-07-27 18:21:16.814375,1111110209209,3,0.27
1,2025-07-27 18:21:17.018495,1111110209209,3,0.08
1,2025-07-27 18:21:17.221554,1111110209209,3,-0.0
1,2025-07-27 18:21:17.425020,1111110209209,3,0.06
1,2025-07-27 18:21:17.628459,1111110209209,3,-0.01
1,2025-07-27 18:23:15.686916,1111110209209,3,25.21
1,2025-07-27 18:23:15.890873,1111110209209,3,26.26
1,2025-07-27 18:23:16.093679,1111110209209,3,11.55
1,2025-07-27 18:23:16.297702,1111110209209,3,10.22
1,2025-07-27 18:23:16.501759,1111110209209,3,6.09
1,2025-07-27 18:23:16.704467,1111110209209,3,-0.1
1,2025-07-27 18:23:16.907323,1111110209209,3,0.84
1,2025-07-27 18:23:17.110363,1111110209209,3,0.07
1,2025-07-27 18:23:17.312980,1111110209209,3,0.02
1,2025-07-27 18:23:17.515807,1111110209209,3,-0.01
1,2025-07-27 18:24:34.215812,1111110209209,3,23.47
1,2025-07-27 18:24:34.419116,1111110209209,3,25.69
1,2025-07-27 18:24:34.622771,1111110209209,3,11.8
1,2025-07-27 18:24:34.825180,1111110209209,3,11.12
1,2025-07-27 18:24:35.027946,1111110209209,3,5.68
1,2025-07-27 18:24:35.230618,1111110209209,3,2.44
1,2025-07-27 18:24:35.433154,1111110209209,3,0.09
1,2025-07-27 18:24:35.636434,1111110209209,3,-0.02
1,2025-07-27 18:24:35.838920,1111110209209,3,0.03
1,2025-07-27 18:24:36.042715,1111110209209,3,-0.04
1,2025-07-27 18:24:56.461592,1111110209209,3,22.37
1,2025-07-27 18:24:56.665378,1111110209209,3,25.9
1,2025-07-27 18:24:56.868201,1111110209209,3,24.63
1,2025-07-27 18:24:57.071311,1111110209209,3,8.56
1,2025-07-27 18:24:57.273964,1111110209209,3,5.59
1,2025-07-27 18:24:57.477780,1111110209209,3,0.56
1,2025-07-27 18:24:57.681635,1111110209209,3,-0.48
1,2025-07-27 18:24:57.885708,1111110209209,3,0.18
1,2025-07-27 18:24:58.089616,1111110209209,3,0.17
1,2025-07-27 18:24:58.293656,1111110209209,3,-0.06
1,2025-07-27 18:26:12.120198,1111110209209,3,21.67
1,2025-07-27 18:26:12.324020,1111110209209,3,25.22
1,2025-07-27 18:26:12.526590,1111110209209,3,19.85
1,2025-07-27 18:26:12.729075,1111110209209,3,12.15
1,2025-07-27 18:26:12.932001,1111110209209,3,8.64
1,2025-07-27 18:26:13.135444,1111110209209,3,5.49
1,2025-07-27 18:26:13.338467,1111110209209,3,-0.28
1,2025-07-27 18:26:13.542434,1111110209209,3,-0.28
1,2025-07-27 18:26:13.746629,1111110209209,3,0.09
1,2025-07-27 18:26:13.949698,1111110209209,3,0.02
1,2025-07-27 18:26:16.582909,1111111151150,3,20.33
1,2025-07-27 18:26:16.785767,1111111151150,3,26.08
1,2025-07-27 18:26:16.990943,1111111151150,3,26.88
