Mode,Start_Time,Animal,Unit,Weight
1,2025-07-31 17:33:21.415508,1111110209209,3,-0.05
1,2025-07-31 17:33:21.618352,1111110209209,3,-0.01
1,2025-07-31 17:33:21.820932,1111110209209,3,-0.01
1,2025-07-31 17:33:47.995334,196471892,3,23.3
1,2025-07-31 17:33:48.199038,196471892,3,17.03
1,2025-07-31 17:33:48.401665,196471892,3,9.42
1,2025-07-31 17:33:48.605546,196471892,3,8.33
1,2025-07-31 17:33:48.808025,196471892,3,4.8
1,2025-07-31 17:33:49.011965,196471892,3,0.33
1,2025-07-31 17:33:49.214525,196471892,3,-0.41
1,2025-07-31 17:33:49.417218,196471892,3,0.62
1,2025-07-31 17:33:49.619848,196471892,3,0.21
1,2025-07-31 17:33:49.823504,196471892,3,0.03
1,2025-07-31 17:34:31.859171,19647186244,3,25.41
1,2025-07-31 17:34:32.063167,19647186244,3,19.95
1,2025-07-31 17:34:32.265899,19647186244,3,7.65
1,2025-07-31 17:34:32.470142,19647186244,3,6.59
1,2025-07-31 17:34:32.673183,19647186244,3,-1.0
1,2025-07-31 17:34:32.877451,19647186244,3,-0.01
1,2025-07-31 17:34:33.081121,19647186244,3,-0.04
1,2025-07-31 17:34:33.284956,19647186244,3,-0.01
1,2025-07-31 17:34:33.488796,19647186244,3,-0.04
1,2025-07-31 17:34:33.692930,19647186244,3,-0.04
1,2025-07-31 17:35:05.854603,1111111151150,3,28.21
1,2025-07-31 17:35:06.057096,1111111151150,3,26.07
1,2025-07-31 17:35:06.261324,1111111151150,3,31.32
1,2025-07-31 17:35:06.464359,1111111151150,3,17.57
1,2025-07-31 17:35:06.667074,1111111151150,3,19.32
1,2025-07-31 17:35:06.870721,1111111151150,3,26.56
1,2025-07-31 17:35:07.073477,1111111151150,3,19.55
1,2025-07-31 17:35:07.276546,1111111151150,3,17.89
1,2025-07-31 17:35:07.479523,1111111151150,3,27.25
1,2025-07-31 17:35:07.686602,1111111151150,3,23.39
1,2025-07-31 17:35:28.267942,1111111134135,3,26.24
1,2025-07-31 17:35:28.471804,1111111134135,3,27.33
1,2025-07-31 17:35:28.676580,1111111134135,3,26.86
1,2025-07-31 17:35:28.880295,1111111134135,3,13.36
1,2025-07-31 17:35:29.084607,1111111134135,3,11.94
1,2025-07-31 17:35:29.287873,1111111134135,3,3.61
1,2025-07-31 17:35:29.490722,1111111134135,3,-0.17
1,2025-07-31 17:35:29.694849,1111111134135,3,-0.09
1,2025-07-31 17:35:29.897702,1111111134135,3,0.0
1,2025-07-31 17:35:30.101708,1111111134135,3,-0.02
1,2025-07-31 17:35:54.065806,19645782,3,22.52
1,2025-07-31 17:35:54.269550,19645782,3,27.48
1,2025-07-31 17:35:54.472192,19645782,3,34.67
1,2025-07-31 17:35:54.674946,19645782,3,25.56
1,2025-07-31 17:35:54.877522,19645782,3,26.23
1,2025-07-31 17:35:55.080223,19645782,3,28.9
1,2025-07-31 17:35:55.283914,19645782,3,18.7
1,2025-07-31 17:35:55.486537,19645782,3,24.92
1,2025-07-31 17:35:55.691786,19645782,3,24.98
1,2025-07-31 17:35:55.894348,19645782,3,14.74
1,2025-07-31 17:36:04.577156,1111110209209,3,24.83
1,2025-07-31 17:36:04.780373,1111110209209,3,17.17
1,2025-07-31 17:36:04.986021,1111110209209,3,8.51
1,2025-07-31 17:36:05.191376,1111110209209,3,3.87
1,2025-07-31 17:36:05.395283,1111110209209,3,0.9
1,2025-07-31 17:36:05.599802,1111110209209,3,-0.31
1,2025-07-31 17:36:05.803893,1111110209209,3,-0.68
1,2025-07-31 17:36:06.007442,1111110209209,3,-0.91
1,2025-07-31 17:36:06.211184,1111110209209,3,-0.05
1,2025-07-31 17:36:06.417364,1111110209209,3,0.03
1,2025-07-31 17:36:34.373695,19644148217,3,25.42
1,2025-07-31 17:36:34.577676,19644148217,3,23.15
1,2025-07-31 17:36:34.781645,19644148217,3,9.68
1,2025-07-31 17:36:34.986155,19644148217,3,5.84
1,2025-07-31 17:36:35.191206,19644148217,3,2.67
1,2025-07-31 17:36:35.394802,19644148217,3,-0.72
1,2025-07-31 17:36:35.598565,19644148217,3,0.0
1,2025-07-31 17:36:35.802005,19644148217,3,-0.02
1,2025-07-31 17:36:36.005785,19644148217,3,-0.03
1,2025-07-31 17:36:36.209604,19644148217,3,-0.01
1,2025-07-31 17:37:10.494288,19644148217,3,24.69
1,2025-07-31 17:37:10.698180,19644148217,3,26.01
1,2025-07-31 17:37:10.902170,19644148217,3,16.48
1,2025-07-31 17:37:11.105496,19644148217,3,11.83
1,2025-07-31 17:37:11.310845,19644148217,3,5.9
1,2025-07-31 17:37:11.514873,19644148217,3,-0.36
1,2025-07-31 17:37:11.718559,19644148217,3,-0.0
1,2025-07-31 17:37:11.922520,19644148217,3,0.1
1,2025-07-31 17:37:12.126671,19644148217,3,-0.01
1,2025-07-31 17:37:12.329527,19644148217,3,0.02
1,2025-07-31 17:37:20.818809,1111111134135,3,27.71
1,2025-07-31 17:37:21.021375,1111111134135,3,26.33
1,2025-07-31 17:37:21.224461,1111111134135,3,27.02
1,2025-07-31 17:37:21.427466,1111111134135,3,22.46
1,2025-07-31 17:37:21.631445,1111111134135,3,16.19
1,2025-07-31 17:37:21.838071,1111111134135,3,8.28
1,2025-07-31 17:37:22.041024,1111111134135,3,3.76
1,2025-07-31 17:37:22.244252,1111111134135,3,1.73
1,2025-07-31 17:37:22.448003,1111111134135,3,-0.4
1,2025-07-31 17:37:22.652568,1111111134135,3,0.02
1,2025-07-31 17:38:20.127111,1111110209209,3,23.97
1,2025-07-31 17:38:20.330307,1111110209209,3,11.76
1,2025-07-31 17:38:20.533778,1111110209209,3,6.0
1,2025-07-31 17:38:20.737015,1111110209209,3,0.8
1,2025-07-31 17:38:20.940296,1111110209209,3,-1.02
1,2025-07-31 17:38:21.144516,1111110209209,3,-0.77
1,2025-07-31 17:38:21.347174,1111110209209,3,0.33
1,2025-07-31 17:38:21.549759,1111110209209,3,0.03
1,2025-07-31 17:38:21.752829,1111110209209,3,-0.01
1,2025-07-31 17:38:21.955356,1111110209209,3,0.03
1,2025-07-31 17:38:39.829366,19647186244,3,24.19
1,2025-07-31 17:38:40.032943,19647186244,3,24.64
1,2025-07-31 17:38:40.237793,19647186244,3,9.95
1,2025-07-31 17:38:40.441933,19647186244,3,5.99
1,2025-07-31 17:38:40.646108,19647186244,3,-1.36
1,2025-07-31 17:38:40.849062,19647186244,3,0.11
1,2025-07-31 17:38:41.053069,19647186244,3,0.03
1,2025-07-31 17:38:41.256979,19647186244,3,-0.01
1,2025-07-31 17:38:41.460787,19647186244,3,0.06
1,2025-07-31 17:38:41.664639,19647186244,3,0.01
1,2025-07-31 17:38:45.267531,1111111151150,3,27.5
1,2025-07-31 17:38:45.471247,1111111151150,3,20.62
1,2025-07-31 17:38:45.675170,1111111151150,3,11.23
1,2025-07-31 17:38:45.878973,1111111151150,3,7.45
1,2025-07-31 17:38:46.081924,1111111151150,3,1.65
1,2025-07-31 17:38:46.286074,1111111151150,3,-0.87
1,2025-07-31 17:38:46.489875,1111111151150,3,-0.02
1,2025-07-31 17:38:46.693416,1111111151150,3,-0.02
1,2025-07-31 17:38:46.896962,1111111151150,3,0.07
1,2025-07-31 17:38:47.100705,1111111151150,3,-0.14
1,2025-07-31 17:38:48.748232,19645782,3,25.41
1,2025-07-31 17:38:48.951863,19645782,3,33.49
1,2025-07-31 17:38:49.155715,19645782,3,41.34
1,2025-07-31 17:38:49.358341,19645782,3,24.59
1,2025-07-31 17:38:49.561015,19645782,3,32.77
1,2025-07-31 17:38:49.763794,19645782,3,24.97
1,2025-07-31 17:38:49.966571,19645782,3,25.54
1,2025-07-31 17:38:50.169563,19645782,3,24.73
1,2025-07-31 17:38:50.373555,19645782,3,14.51
1,2025-07-31 17:38:50.577666,19645782,3,11.39
1,2025-07-31 17:39:00.638884,1111110209209,3,12.23
1,2025-07-31 17:39:00.841844,1111110209209,3,6.01
1,2025-07-31 17:39:01.044948,1111110209209,3,0.88
1,2025-07-31 17:39:01.248507,1111110209209,3,0.23
1,2025-07-31 17:39:01.452741,1111110209209,3,0.02
1,2025-07-31 17:39:01.656153,1111110209209,3,0.03
1,2025-07-31 17:39:01.860382,1111110209209,3,0.02
1,2025-07-31 17:39:02.063456,1111110209209,3,-0.01
1,2025-07-31 17:39:02.266295,1111110209209,3,-0.02
1,2025-07-31 17:39:02.470376,1111110209209,3,-0.0
1,2025-07-31 17:39:18.985713,1111110209209,3,24.24
1,2025-07-31 17:39:19.189446,1111110209209,3,13.4
1,2025-07-31 17:39:19.393318,1111110209209,3,6.48
1,2025-07-31 17:39:19.596511,1111110209209,3,4.36
1,2025-07-31 17:39:19.799106,1111110209209,3,15.2
1,2025-07-31 17:39:20.002748,1111110209209,3,22.86
1,2025-07-31 17:39:20.206792,1111110209209,3,22.62
1,2025-07-31 17:39:20.410992,1111110209209,3,26.25
1,2025-07-31 17:39:20.617560,1111110209209,3,22.8
1,2025-07-31 17:39:20.821683,1111110209209,3,8.84
1,2025-07-31 17:39:33.351371,1111110209209,3,24.3
1,2025-07-31 17:39:33.554086,1111110209209,3,12.69
1,2025-07-31 17:39:33.757096,1111110209209,3,8.37
1,2025-07-31 17:39:33.959763,1111110209209,3,4.63
1,2025-07-31 17:39:34.163029,1111110209209,3,1.36
1,2025-07-31 17:39:34.366084,1111110209209,3,-0.2
1,2025-07-31 17:39:34.568911,1111110209209,3,0.5
1,2025-07-31 17:39:34.771666,1111110209209,3,0.06
1,2025-07-31 17:39:34.975312,1111110209209,3,0.08
1,2025-07-31 17:39:35.177815,1111110209209,3,0.04
1,2025-07-31 17:39:44.558895,1111110209209,3,23.22
1,2025-07-31 17:39:44.762584,1111110209209,3,13.05
1,2025-07-31 17:39:44.965144,1111110209209,3,7.62
1,2025-07-31 17:39:45.168347,1111110209209,3,3.4
1,2025-07-31 17:39:45.371343,1111110209209,3,0.34
1,2025-07-31 17:39:45.575546,1111110209209,3,0.57
1,2025-07-31 17:39:45.778356,1111110209209,3,-0.42
1,2025-07-31 17:39:45.981146,1111110209209,3,-0.0
1,2025-07-31 17:39:46.185345,1111110209209,3,-0.01
1,2025-07-31 17:39:46.388657,1111110209209,3,0.02
1,2025-07-31 17:40:00.178627,1111110209209,3,23.94
1,2025-07-31 17:40:00.382327,1111110209209,3,14.16
1,2025-07-31 17:40:00.585943,1111110209209,3,7.08
1,2025-07-31 17:40:00.788757,1111110209209,3,3.39
1,2025-07-31 17:40:00.992743,1111110209209,3,-0.65
1,2025-07-31 17:40:01.196602,1111110209209,3,0.02
1,2025-07-31 17:40:01.400734,1111110209209,3,0.02
1,2025-07-31 17:40:01.604946,1111110209209,3,0.0
1,2025-07-31 17:40:01.808277,1111110209209,3,0.08
1,2025-07-31 17:40:02.012612,1111110209209,3,-0.02
1,2025-07-31 17:40:11.633654,1111111134135,3,25.66
1,2025-07-31 17:40:11.836867,1111111134135,3,28.23
1,2025-07-31 17:40:12.039830,1111111134135,3,19.59
1,2025-07-31 17:40:12.246,1111111134135,3,11.14
1,2025-07-31 17:40:12.449473,1111111134135,3,9.87
1,2025-07-31 17:40:12.652755,1111111134135,3,4.69
1,2025-07-31 17:40:12.855783,1111111134135,3,5.11
1,2025-07-31 17:40:13.058517,1111111134135,3,0.58
1,2025-07-31 17:40:13.261103,1111111134135,3,-0.29
1,2025-07-31 17:40:13.463947,1111111134135,3,0.02
1,2025-07-31 17:42:10.754889,1111110209209,3,23.88
1,2025-07-31 17:42:10.958768,1111110209209,3,20.41
1,2025-07-31 17:42:11.162712,1111110209209,3,9.16
1,2025-07-31 17:42:11.366621,1111110209209,3,4.95
1,2025-07-31 17:42:11.570612,1111110209209,3,-0.81
1,2025-07-31 17:42:11.773622,1111110209209,3,-1.0
1,2025-07-31 17:42:11.977288,1111110209209,3,0.29
1,2025-07-31 17:42:12.179880,1111110209209,3,0.27
1,2025-07-31 17:42:12.383595,1111110209209,3,0.02
1,2025-07-31 17:42:12.587284,1111110209209,3,-0.04
1,2025-07-31 17:42:42.688444,1111110209209,3,23.86
1,2025-07-31 17:42:42.892355,1111110209209,3,11.84
1,2025-07-31 17:42:43.096081,1111110209209,3,5.72
1,2025-07-31 17:42:43.300168,1111110209209,3,0.31
1,2025-07-31 17:42:43.504090,1111110209209,3,0.31
1,2025-07-31 17:42:43.707116,1111110209209,3,0.23
1,2025-07-31 17:42:43.911967,1111110209209,3,-0.0
1,2025-07-31 17:42:44.115761,1111110209209,3,0.04
1,2025-07-31 17:42:44.318262,1111110209209,3,-0.01
1,2025-07-31 17:42:44.522228,1111110209209,3,0.01
1,2025-07-31 17:42:54.613736,19647186244,3,24.6
1,2025-07-31 17:42:54.817632,19647186244,3,25.0
1,2025-07-31 17:42:55.021571,19647186244,3,15.05
1,2025-07-31 17:42:55.225367,19647186244,3,9.97
1,2025-07-31 17:42:55.428870,19647186244,3,4.92
1,2025-07-31 17:42:55.631663,19647186244,3,-0.86
1,2025-07-31 17:42:55.835606,19647186244,3,-0.0
1,2025-07-31 17:42:56.038492,19647186244,3,-0.02
1,2025-07-31 17:42:56.241196,19647186244,3,0.02
1,2025-07-31 17:42:56.444529,19647186244,3,-0.01
1,2025-07-31 17:44:27.960936,1111111134135,3,26.14
1,2025-07-31 17:44:28.163480,1111111134135,3,21.47
1,2025-07-31 17:44:28.367493,1111111134135,3,17.64
1,2025-07-31 17:44:28.571316,1111111134135,3,13.83
1,2025-07-31 17:44:28.774757,1111111134135,3,9.18
1,2025-07-31 17:44:28.978661,1111111134135,3,5.81
1,2025-07-31 17:44:29.181412,1111111134135,3,-0.35
1,2025-07-31 17:44:29.385166,1111111134135,3,0.4
1,2025-07-31 17:44:29.589005,1111111134135,3,0.05
1,2025-07-31 17:44:29.792821,1111111134135,3,0.0
1,2025-07-31 17:45:39.627612,19645782,3,21.13
1,2025-07-31 17:45:39.831420,19645782,3,25.96
1,2025-07-31 17:45:40.034159,19645782,3,24.97
1,2025-07-31 17:45:40.238493,19645782,3,20.22
1,2025-07-31 17:45:40.442116,19645782,3,9.21
1,2025-07-31 17:45:40.645958,19645782,3,5.79
1,2025-07-31 17:45:40.849716,19645782,3,4.58
1,2025-07-31 17:45:41.053178,19645782,3,1.07
1,2025-07-31 17:45:41.256024,19645782,3,-0.53
1,2025-07-31 17:45:41.459623,19645782,3,0.05
1,2025-07-31 17:48:10.353939,1111110209209,3,24.05
1,2025-07-31 17:48:10.557991,1111110209209,3,12.72
1,2025-07-31 17:48:10.762180,1111110209209,3,7.54
1,2025-07-31 17:48:10.966162,1111110209209,3,1.33
1,2025-07-31 17:48:11.170041,1111110209209,3,-0.89
1,2025-07-31 17:48:11.373931,1111110209209,3,0.08
1,2025-07-31 17:48:11.577630,1111110209209,3,0.01
1,2025-07-31 17:48:11.780557,1111110209209,3,0.08
1,2025-07-31 17:48:11.984382,1111110209209,3,0.04
1,2025-07-31 17:48:12.188249,1111110209209,3,0.01
1,2025-07-31 17:48:46.317586,1111110209209,3,24.77
1,2025-07-31 17:48:46.521448,1111110209209,3,14.28
1,2025-07-31 17:48:46.725837,1111110209209,3,7.04
1,2025-07-31 17:48:46.930006,1111110209209,3,2.04
1,2025-07-31 17:48:47.133936,1111110209209,3,-0.39
1,2025-07-31 17:48:47.337832,1111110209209,3,0.16
1,2025-07-31 17:48:47.541997,1111110209209,3,0.03
1,2025-07-31 17:48:47.744553,1111110209209,3,0.03
1,2025-07-31 17:48:47.947864,1111110209209,3,-0.0
1,2025-07-31 17:48:48.152302,1111110209209,3,0.03
1,2025-07-31 17:49:04.915134,1111110209209,3,11.86
1,2025-07-31 17:49:05.117710,1111110209209,3,6.29
1,2025-07-31 17:49:05.320336,1111110209209,3,0.94
1,2025-07-31 17:49:05.524389,1111110209209,3,1.35
1,2025-07-31 17:49:05.727539,1111110209209,3,11.79
1,2025-07-31 17:49:05.930327,1111110209209,3,25.65
1,2025-07-31 17:49:06.133247,1111110209209,3,25.18
1,2025-07-31 17:49:06.336867,1111110209209,3,21.93
1,2025-07-31 17:49:06.541646,1111110209209,3,20.22
1,2025-07-31 17:49:06.746036,1111110209209,3,24.41
1,2025-07-31 17:50:00.703995,19644148217,3,26.27
1,2025-07-31 17:50:00.907649,19644148217,3,20.34
1,2025-07-31 17:50:01.110594,19644148217,3,12.62
1,2025-07-31 17:50:01.313957,19644148217,3,8.33
1,2025-07-31 17:50:01.517062,19644148217,3,4.71
1,2025-07-31 17:50:01.720064,19644148217,3,-0.27
1,2025-07-31 17:50:01.923629,19644148217,3,0.06
1,2025-07-31 17:50:02.127838,19644148217,3,-0.08
1,2025-07-31 17:50:02.330502,19644148217,3,-0.01
1,2025-07-31 17:50:02.534172,19644148217,3,-0.01
1,2025-07-31 17:50:45.362882,19647186244,3,25.07
1,2025-07-31 17:50:45.566666,19647186244,3,18.07
1,2025-07-31 17:50:45.770502,19647186244,3,7.59
1,2025-07-31 17:50:45.974234,19647186244,3,6.67
1,2025-07-31 17:50:46.178024,19647186244,3,-0.19
1,2025-07-31 17:50:46.382054,19647186244,3,0.16
1,2025-07-31 17:50:46.586023,19647186244,3,0.04
1,2025-07-31 17:50:46.789970,19647186244,3,0.06
1,2025-07-31 17:50:46.993893,19647186244,3,0.02
1,2025-07-31 17:50:47.196333,19647186244,3,-0.03
1,2025-07-31 17:51:13.450931,1111111134135,3,25.03
1,2025-07-31 17:51:13.653871,1111111134135,3,27.29
1,2025-07-31 17:51:13.858030,1111111134135,3,20.24
1,2025-07-31 17:51:14.061621,1111111134135,3,19.63
1,2025-07-31 17:51:14.265702,1111111134135,3,12.36
1,2025-07-31 17:51:14.468430,1111111134135,3,8.17
1,2025-07-31 17:51:14.672221,1111111134135,3,6.49
1,2025-07-31 17:51:14.875959,1111111134135,3,-0.47
1,2025-07-31 17:51:15.080297,1111111134135,3,0.05
1,2025-07-31 17:51:15.284803,1111111134135,3,0.05
1,2025-07-31 17:51:34.249982,1111110209209,3,23.97
1,2025-07-31 17:51:34.453673,1111110209209,3,12.33
1,2025-07-31 17:51:34.656382,1111110209209,3,6.57
1,2025-07-31 17:51:34.860426,1111110209209,3,0.1
1,2025-07-31 17:51:35.063172,1111110209209,3,-0.6
1,2025-07-31 17:51:35.267291,1111110209209,3,-0.66
1,2025-07-31 17:51:35.470301,1111110209209,3,2.63
1,2025-07-31 17:51:35.673470,1111110209209,3,0.57
1,2025-07-31 17:51:35.876356,1111110209209,3,0.15
1,2025-07-31 17:51:36.080386,1111110209209,3,0.01
1,2025-07-31 17:51:59.870765,1111110209209,3,24.7
1,2025-07-31 17:52:00.073608,1111110209209,3,11.82
1,2025-07-31 17:52:00.277592,1111110209209,3,6.25
1,2025-07-31 17:52:00.481532,1111110209209,3,0.37
1,2025-07-31 17:52:00.688169,1111110209209,3,-0.99
1,2025-07-31 17:52:00.891225,1111110209209,3,0.14
1,2025-07-31 17:52:01.095090,1111110209209,3,-0.02
1,2025-07-31 17:52:01.298935,1111110209209,3,0.1
1,2025-07-31 17:52:01.502633,1111110209209,3,0.01
1,2025-07-31 17:52:01.706488,1111110209209,3,0.03
1,2025-07-31 17:53:16.090096,1111110252252,3,19.79
1,2025-07-31 17:53:16.293523,1111110252252,3,25.4
1,2025-07-31 17:53:16.497355,1111110252252,3,24.05
1,2025-07-31 17:53:16.701044,1111110252252,3,24.34
1,2025-07-31 17:53:16.905013,1111110252252,3,13.71
1,2025-07-31 17:53:17.109331,1111110252252,3,10.07
1,2025-07-31 17:53:17.313664,1111110252252,3,5.85
1,2025-07-31 17:53:17.520503,1111110252252,3,-0.1
1,2025-07-31 17:53:17.723302,1111110252252,3,0.01
1,2025-07-31 17:53:17.927046,1111110252252,3,-0.01
1,2025-07-31 17:53:36.678393,19644148217,3,26.42
1,2025-07-31 17:53:36.882258,19644148217,3,18.66
1,2025-07-31 17:53:37.086333,19644148217,3,13.32
1,2025-07-31 17:53:37.290333,19644148217,3,6.15
1,2025-07-31 17:53:37.494207,19644148217,3,0.49
1,2025-07-31 17:53:37.698011,19644148217,3,-2.94
1,2025-07-31 17:53:37.901754,19644148217,3,-0.26
1,2025-07-31 17:53:38.105535,19644148217,3,0.3
1,2025-07-31 17:53:38.309273,19644148217,3,0.34
1,2025-07-31 17:53:38.511818,19644148217,3,0.48
1,2025-07-31 17:54:10.389316,1111111151150,3,25.31
1,2025-07-31 17:54:10.593422,1111111151150,3,29.79
1,2025-07-31 17:54:10.798352,1111111151150,3,25.7
1,2025-07-31 17:54:11.002614,1111111151150,3,16.37
1,2025-07-31 17:54:11.206440,1111111151150,3,17.69
1,2025-07-31 17:54:11.409897,1111111151150,3,17.85
1,2025-07-31 17:54:11.613635,1111111151150,3,26.49
1,2025-07-31 17:54:11.817584,1111111151150,3,21.18
1,2025-07-31 17:54:12.020649,1111111151150,3,18.81
1,2025-07-31 17:54:12.225564,1111111151150,3,25.62
1,2025-07-31 17:55:45.654865,19644148217,3,14.59
1,2025-07-31 17:55:45.858842,19644148217,3,11.06
1,2025-07-31 17:55:46.061895,19644148217,3,6.37
1,2025-07-31 17:55:46.264973,19644148217,3,-0.57
1,2025-07-31 17:55:46.469203,19644148217,3,0.05
1,2025-07-31 17:55:46.673766,19644148217,3,-0.01
1,2025-07-31 17:55:46.877763,19644148217,3,0.02
1,2025-07-31 17:55:47.081890,19644148217,3,0.11
1,2025-07-31 17:55:47.285973,19644148217,3,0.08
1,2025-07-31 17:55:47.489829,19644148217,3,0.06
1,2025-07-31 17:57:48.541973,19644148217,3,26.34
1,2025-07-31 17:57:48.745975,19644148217,3,22.38
1,2025-07-31 17:57:48.950104,19644148217,3,10.89
1,2025-07-31 17:57:49.152589,19644148217,3,7.97
1,2025-07-31 17:57:49.355091,19644148217,3,5.04
1,2025-07-31 17:57:49.559014,19644148217,3,-0.54
1,2025-07-31 17:57:49.762867,19644148217,3,-0.05
1,2025-07-31 17:57:49.968660,19644148217,3,0.05
1,2025-07-31 17:57:50.173668,19644148217,3,0.0
1,2025-07-31 17:57:50.377664,19644148217,3,0.01
1,2025-07-31 17:59:52.882850,19644148217,3,26.36
1,2025-07-31 17:59:53.086728,19644148217,3,22.9
1,2025-07-31 17:59:53.289775,19644148217,3,11.11
1,2025-07-31 17:59:53.493924,19644148217,3,7.06
1,2025-07-31 17:59:53.698933,19644148217,3,5.42
1,2025-07-31 17:59:53.901963,19644148217,3,0.63
1,2025-07-31 17:59:54.105059,19644148217,3,-1.17
1,2025-07-31 17:59:54.308169,19644148217,3,-0.25
1,2025-07-31 17:59:54.511404,19644148217,3,0.12
1,2025-07-31 17:59:54.714162,19644148217,3,0.46
1,2025-07-31 18:01:22.413541,19644148217,3,26.28
1,2025-07-31 18:01:22.617180,19644148217,3,25.85
1,2025-07-31 18:01:22.820947,19644148217,3,22.07
1,2025-07-31 18:01:23.024839,19644148217,3,8.87
1,2025-07-31 18:01:23.228685,19644148217,3,5.92
1,2025-07-31 18:01:23.432527,19644148217,3,0.81
1,2025-07-31 18:01:23.636356,19644148217,3,-0.29
1,2025-07-31 18:01:23.841061,19644148217,3,0.12
1,2025-07-31 18:01:24.044219,19644148217,3,0.02
1,2025-07-31 18:01:24.247396,19644148217,3,0.06
1,2025-07-31 18:01:46.532876,1111110209209,3,12.22
1,2025-07-31 18:01:46.736859,1111110209209,3,6.86
1,2025-07-31 18:01:46.940788,1111110209209,3,3.96
1,2025-07-31 18:01:47.145286,1111110209209,3,0.54
1,2025-07-31 18:01:47.349130,1111110209209,3,-1.24
1,2025-07-31 18:01:47.552699,1111110209209,3,-0.34
1,2025-07-31 18:01:47.756382,1111110209209,3,0.84
1,2025-07-31 18:01:47.961251,1111110209209,3,0.23
1,2025-07-31 18:01:48.165200,1111110209209,3,0.09
1,2025-07-31 18:01:48.369464,1111110209209,3,0.01
1,2025-07-31 18:02:27.623296,19647186244,3,24.97
1,2025-07-31 18:02:27.826411,19647186244,3,20.33
1,2025-07-31 18:02:28.029885,19647186244,3,10.11
1,2025-07-31 18:02:28.232649,19647186244,3,5.0
1,2025-07-31 18:02:28.435824,19647186244,3,1.59
1,2025-07-31 18:02:28.638974,19647186244,3,-0.2
1,2025-07-31 18:02:28.841921,19647186244,3,-0.17
1,2025-07-31 18:02:29.044793,19647186244,3,0.89
1,2025-07-31 18:02:29.248289,19647186244,3,0.45
1,2025-07-31 18:02:29.452362,19647186244,3,0.27
1,2025-07-31 18:03:25.361132,19647186244,3,25.56
1,2025-07-31 18:03:25.564850,19647186244,3,16.69
1,2025-07-31 18:03:25.768359,19647186244,3,10.69
1,2025-07-31 18:03:25.974372,19647186244,3,6.18
1,2025-07-31 18:03:26.178537,19647186244,3,-0.37
1,2025-07-31 18:03:26.381553,19647186244,3,-0.29
1,2025-07-31 18:03:26.584845,19647186244,3,1.5
1,2025-07-31 18:03:26.789183,19647186244,3,0.4
1,2025-07-31 18:03:26.995455,19647186244,3,0.12
1,2025-07-31 18:03:27.198958,19647186244,3,-0.0
1,2025-07-31 18:04:02.071669,1111110252252,3,25.51
1,2025-07-31 18:04:02.275437,1111110252252,3,24.87
1,2025-07-31 18:04:02.478933,1111110252252,3,19.37
1,2025-07-31 18:04:02.682749,1111110252252,3,9.59
1,2025-07-31 18:04:02.886739,1111110252252,3,10.1
1,2025-07-31 18:04:03.090652,1111110252252,3,4.57
1,2025-07-31 18:04:03.294201,1111110252252,3,2.97
1,2025-07-31 18:04:03.498113,1111110252252,3,0.39
1,2025-07-31 18:04:03.701485,1111110252252,3,0.06
1,2025-07-31 18:04:03.905047,1111110252252,3,-0.61
1,2025-07-31 18:05:17.552805,1111111134135,3,24.43
1,2025-07-31 18:05:17.756922,1111111134135,3,44.68
1,2025-07-31 18:05:17.960985,1111111134135,3,36.55
1,2025-07-31 18:05:18.165168,1111111134135,3,26.79
1,2025-07-31 18:05:18.369063,1111111134135,3,31.33
1,2025-07-31 18:05:18.573087,1111111134135,3,22.24
1,2025-07-31 18:05:18.777345,1111111134135,3,18.07
1,2025-07-31 18:05:18.983983,1111111134135,3,26.22
1,2025-07-31 18:05:19.187846,1111111134135,3,24.98
1,2025-07-31 18:05:19.391823,1111111134135,3,20.53
1,2025-07-31 18:06:31.744773,1111110252252,3,24.38
1,2025-07-31 18:06:31.948526,1111110252252,3,24.36
1,2025-07-31 18:06:32.151756,1111110252252,3,20.93
1,2025-07-31 18:06:32.356334,1111110252252,3,9.17
1,2025-07-31 18:06:32.560322,1111110252252,3,12.67
1,2025-07-31 18:06:32.763295,1111110252252,3,5.12
1,2025-07-31 18:06:32.966431,1111110252252,3,-0.37
1,2025-07-31 18:06:33.170423,1111110252252,3,0.0
1,2025-07-31 18:06:33.373275,1111110252252,3,0.05
1,2025-07-31 18:06:33.577522,1111110252252,3,0.02
1,2025-07-31 18:06:37.911140,19644148217,3,25.96
1,2025-07-31 18:06:38.114703,19644148217,3,24.53
1,2025-07-31 18:06:38.318954,19644148217,3,9.9
1,2025-07-31 18:06:38.523683,19644148217,3,9.73
1,2025-07-31 18:06:38.730129,19644148217,3,14.1
1,2025-07-31 18:06:38.933171,19644148217,3,21.13
1,2025-07-31 18:06:39.136074,19644148217,3,20.58
1,2025-07-31 18:06:39.338758,19644148217,3,24.88
1,2025-07-31 18:06:39.542635,19644148217,3,22.33
1,2025-07-31 18:06:39.746378,19644148217,3,10.54
1,2025-07-31 18:07:43.681644,19644148217,3,25.66
1,2025-07-31 18:07:43.885861,19644148217,3,23.54
1,2025-07-31 18:07:44.090344,19644148217,3,15.19
1,2025-07-31 18:07:44.293163,19644148217,3,6.69
1,2025-07-31 18:07:44.497330,19644148217,3,5.3
1,2025-07-31 18:07:44.700442,19644148217,3,-2.6
1,2025-07-31 18:07:44.905331,19644148217,3,-0.55
